tatan    => ta.tan    => tatan
taja     => ta.ja     => taya
tajel    => ta.jel    => tayel
tajin    => ta.jin    => tayin
taji     => ta.ji     => tayi
tajum    => ta.jum    => tayum
taju     => ta.ju     => tayu
tajə     => taj       => tay
tajtam   => taj.tam   => taytam
tajtu    => taj.tu    => taytu
tajpa    => taj.pa    => taypa
tajpiw   => taj.pɯ    => taypï
tajpi    => taj.pi    => taypi
tajnu    => taj.nu    => taynu
tajmaj   => taj.maj   => taymay
tajjin   => taj.jin   => tayyin
taj      => taj       => tay
tawa     => ta.wa     => tawa
tawen    => ta.wen    => tawen
tawe     => taː       => taa
tawi     => ta.wi     => tawi
tawo     => taː       => taa
tawu     => ta.wu     => tawu
tawə     => taː       => taa
tawtim   => taː.tim   => taatim
tawti    => taː.ti    => taati
tawtja   => taː.tha   => taatha
tawka    => taː.ka    => taaka
tawku    => taː.ku    => taaku
tawxi    => taː.hi    => taahi
tawnu    => taː.nu    => taanu
tawmu    => taː.mu    => taamu
taw      => taː       => taa
tala     => ta.la     => tala
taltan   => tal.tan   => taltan
talslu   => tal.slu   => talslu
talwə    => tal.wə    => talwë
tal      => tal       => tal
ta       => ta        => ta
teta     => te.ta     => teta
teti     => te.ti     => teti
tetun    => te.tun    => tetun
tetən    => te.tən    => tetën
tetə     => tet       => tet
tetja    => te.tha    => tetha
tetje    => te.the    => tethe
tetju    => te.thu    => tethu
tetwa    => te.twa    => tetwa
tetwi    => te.twi    => tetwi
teka     => te.ka     => teka
teki     => te.ki     => teki
teku     => te.ku     => teku
tekəm    => te.kəm    => tekëm
tekə     => tek       => tek
tekja    => te.kha    => tekha
tekji    => te.khi    => tekhi
tekju    => te.khu    => tekhu
tepa     => te.pa     => tepa
tepi     => te.pi     => tepi
tepo     => tep       => tep
tepəm    => te.pəm    => tepëm
teplun   => te.prun   => teprun
tesan    => te.san    => tesan
tesa     => te.sa     => tesa
teso     => tes       => tes
tesu     => te.su     => tesu
tesja    => te.sha    => tesha
teswa    => te.swa    => teswa
teca     => te.ca     => teca
teci     => te.ci     => teci
tecje    => te.che    => teche
tecwa    => te.cwa    => tecwa
tecle    => te.cle    => tecle
texa     => te.ha     => teha
texi     => te.hi     => tehi
texo     => teh       => teh
texjun   => te.hun    => tehun
teʃi     => te.ʃi     => texi
tenan    => te.nan    => tenan
tenaw    => te.na     => tena
tena     => te.na     => tena
teni     => te.ni     => teni
tenun    => te.nun    => tenun
tenka    => ten.ka    => tenka
tenku    => ten.ku    => tenku
tenne    => ten.ne    => tenne
tenli    => ten.li    => tenli
ten      => ten       => ten
temo     => tem       => tem
temə     => tem       => tem
temtjam  => tem.tham  => temtham
temkja   => tem.kha   => temkha
temmi    => tem.mi    => temmi
temju    => tem.ju    => temyu
tem      => tem       => tem
teja     => te.ja     => teya
tejki    => te.ki     => teki
tejsa    => te.sa     => tesa
tejxa    => te.ha     => teha
tejwi    => te.wi     => tewi
tej      => te        => te
tewo     => teo       => teo
tewəl    => te.wəl    => tewël
tewku    => teo.ku    => teoku
tew      => teo       => teo
telpu    => te.pru    => tepru
te       => te        => te
titan    => ti.tan    => titan
titam    => ti.tam    => titam
tita     => ti.ta     => tita
tite     => tit       => tit
titin    => ti.tin    => titin
titij    => ti.ti     => titi
titiw    => ti.ti     => titi
titi     => ti.ti     => titi
titon    => ti.ton    => titon
tito     => tit       => tit
titu     => ti.tu     => titu
titən    => ti.tən    => titën
titəl    => ti.təl    => titël
titə     => tit       => tit
titji    => ti.thi    => tithi
titwə    => ti.twə    => titwë
tikaj    => ti.ka     => tika
tikaw    => ti.ka     => tika
tika     => ti.ka     => tika
tike     => tik       => tik
tikij    => ti.ki     => tiki
tikiw    => ti.ki     => tiki
tiki     => ti.ki     => tiki
tiko     => tik       => tik
tikja    => ti.kha    => tikha
tikju    => ti.khu    => tikhu
tikwi    => ti.kwi    => tikwi
tipa     => ti.pa     => tipa
tipi     => ti.pi     => tipi
tipuw    => ti.pu     => tipu
tipu     => ti.pu     => tipu
tipəj    => ti.pə     => tipë
tipə     => tip       => tip
tipje    => ti.phe    => tiphe
tisa     => ti.sa     => tisa
tisi     => ti.si     => tisi
tiso     => tis       => tis
tisu     => ti.su     => tisu
tisja    => ti.sha    => tisha
tisju    => ti.shu    => tishu
tiswa    => ti.swa    => tiswa
tica     => ti.ca     => tica
ticə     => tic       => tic
ticwuj   => ti.cɯj    => ticïy
tixaw    => ti.ha     => tiha
tixa     => ti.ha     => tiha
tixi     => ti.hi     => tihi
tixjo    => ti.ho     => tiho
tiʃa     => ti.ʃa     => tixa
tiʃi     => ti.ʃi     => tixi
tinan    => ti.nan    => tinan
tinam    => ti.nam    => tinam
tina     => ti.na     => tina
tine     => tin       => tin
tinim    => ti.nim    => tinim
tiniw    => ti.ni     => tini
tini     => ti.ni     => tini
tinu     => ti.nu     => tinu
tinə     => tin       => tin
tintaw   => tin.taː   => tintaa
tinta    => tin.ta    => tinta
tinti    => tin.ti    => tinti
tintwa   => tin.twa   => tintwa
tinsi    => tin.si    => tinsi
tinso    => tin.so    => tinso
tinsu    => tin.su    => tinsu
tincje   => tin.che   => tinche
tinclən  => tin.clən  => tinclën
tinʃe    => tin.ʃe    => tinxe
tinna    => tin.na    => tinna
tinni    => tin.ni    => tinni
tinnom   => tin.nom   => tinnom
tinma    => tim.ma    => timma
tinme    => tim.me    => timme
tinjen   => tin.jen   => tinyen
tinju    => tin.ju    => tinyu
tin      => tin       => tin
timan    => ti.man    => timan
tima     => ti.ma     => tima
timen    => ti.men    => timen
timej    => ti.me     => time
time     => tim       => tim
timin    => ti.min    => timin
timi     => ti.mi     => timi
timu     => ti.mu     => timu
timta    => tim.ta    => timta
timpjan  => tim.phan  => timphan
timsu    => tim.su    => timsu
timswa   => tim.swa   => timswa
timna    => tin.na    => tinna
timne    => tin.ne    => tinne
timma    => tim.ma    => timma
tim      => tim       => tim
tijal    => ti.jal    => tiyal
tija     => ti.ja     => tiya
tijej    => ti.je     => tiye
tije     => tɯ        => tï
tiji     => ti.ji     => tiyi
tijta    => tɯ.ta     => tïta
tijka    => tɯ.ka     => tïka
tijpa    => tɯ.pa     => tïpa
tijme    => tɯ.me     => tïme
tijje    => tɯ.je     => tïye
tij      => tɯ        => tï
tiwa     => ti.wa     => tiwa
tiwem    => ti.wem    => tiwem
tiwe     => tɯ        => tï
tiwi     => ti.wi     => tiwi
tiwu     => ti.wu     => tiwu
tiwku    => tɯ.ku     => tïku
tiwna    => tɯ.na     => tïna
tiwne    => tɯ.ne     => tïne
tiwmu    => tɯ.mu     => tïmu
tiw      => tɯ        => tï
tile     => til       => til
til      => til       => til
ti       => ti        => ti
totan    => to.tan    => totan
toti     => to.ti     => toti
totu     => to.tu     => totu
toki     => to.ki     => toki
topi     => to.pi     => topi
tona     => to.na     => tona
tonuj    => to.nu     => tonu
tonu     => to.nu     => tonu
tonəw    => to.nə     => tonë
tonti    => ton.ti    => tonti
tonke    => ton.ke    => tonke
tonpun   => ton.pun   => tonpun
tonxe    => ton.he    => tonhe
ton      => ton       => ton
tomxə    => tom.hə    => tomhë
tom      => tom       => tom
tojaj    => to.ja     => toya
tojta    => toj.ta    => toyta
tojte    => toj.te    => toyte
tojton   => toj.ton   => toyton
tojca    => toj.ca    => toyca
towe     => toː       => too
towta    => toː.ta    => toota
towkwu   => toː.ku    => tooku
tow      => toː       => too
tolə     => tol       => tol
to       => to        => to
tutam    => tu.tam    => tutam
tuta     => tu.ta     => tuta
tutej    => tu.te     => tute
tute     => tut       => tut
tuti     => tu.ti     => tuti
tutu     => tu.tu     => tutu
tutə     => tut       => tut
tutja    => tu.tha    => tutha
tutjen   => tu.then   => tuthen
tutje    => tu.the    => tuthe
tutji    => tu.thi    => tuthi
tutjul   => tu.thul   => tuthul
tutju    => tu.thu    => tuthu
tutwi    => tu.twi    => tutwi
tuka     => tu.ka     => tuka
tukin    => tu.kin    => tukin
tuki     => tu.ki     => tuki
tuku     => tu.ku     => tuku
tukja    => tu.kha    => tukha
tukju    => tu.khu    => tukhu
tukwə    => tu.kwə    => tukwë
tupaj    => tu.pa     => tupa
tupa     => tu.pa     => tupa
tupil    => tu.pil    => tupil
tupi     => tu.pi     => tupi
tupo     => tup       => tup
tupum    => tu.pum    => tupum
tupu     => tu.pu     => tupu
tupja    => tu.pha    => tupha
tusan    => tu.san    => tusan
tuse     => tus       => tus
tusi     => tu.si     => tusi
tuso     => tus       => tus
tusə     => tus       => tus
tuca     => tu.ca     => tuca
tuce     => tuc       => tuc
tuci     => tu.ci     => tuci
tucu     => tu.cu     => tucu
tuxji    => tu.hi     => tuhi
tuʃa     => tu.ʃa     => tuxa
tuʃwa    => tu.ʃwa    => tuxwa
tuna     => tu.na     => tuna
tune     => tun       => tun
tuni     => tu.ni     => tuni
tunun    => tu.nun    => tunun
tunu     => tu.nu     => tunu
tuntji   => tun.thi   => tunthi
tunka    => tun.ka    => tunka
tunki    => tun.ki    => tunki
tunpam   => tun.pam   => tunpam
tunpa    => tun.pa    => tunpa
tunpin   => tun.pin   => tunpin
tunpja   => tun.pha   => tunpha
tunsu    => tun.su    => tunsu
tunxam   => tun.ham   => tunham
tunnum   => tun.num   => tunnum
tunji    => tun.ji    => tunyi
tunju    => tun.ju    => tunyu
tunle    => tun.le    => tunle
tun      => tun       => tun
tuman    => tu.man    => tuman
tuma     => tu.ma     => tuma
tumi     => tu.mi     => tumi
tumu     => tu.mu     => tumu
tumkja   => tum.kha   => tumkha
tumkwi   => tum.kwi   => tumkwi
tumpam   => tum.pam   => tumpam
tumse    => tum.se    => tumse
tumnu    => tun.nu    => tunnu
tummiw   => tum.miw   => tummiw
tum      => tum       => tum
tujan    => tu.jan    => tuyan
tuja     => tu.ja     => tuya
tuji     => tu.ji     => tuyi
tuju     => tu.ju     => tuyu
tujə     => tɯj       => tïy
tujta    => tɯj.ta    => tïyta
tujte    => tɯj.te    => tïyte
tujti    => tɯj.ti    => tïyti
tujke    => tɯj.ke    => tïyke
tujnə    => tɯj.nə    => tïynë
tujwi    => tɯj.wi    => tïywi
tuj      => tɯj       => tïy
tuwa     => tu.wa     => tuwa
tuwi     => tu.wi     => tuwi
tuwce    => tuː.ce    => tuuce
tuw      => tuː       => tuu
tule     => tul       => tul
tulta    => tul.ta    => tulta
tul      => tul       => tul
tu       => tu        => tu
tətan    => tə.tan    => tëtan
təte     => tət       => tët
tətu     => tə.tu     => tëtu
tətə     => tət       => tët
təka     => tə.ka     => tëka
təkin    => tə.kin    => tëkin
təki     => tə.ki     => tëki
təpam    => tə.pam    => tëpam
təsi     => tə.si     => tësi
təsu     => tə.su     => tësu
təsji    => tə.shi    => tëshi
təcan    => tə.can    => tëcan
təca     => tə.ca     => tëca
təcu     => tə.cu     => tëcu
təxo     => təh       => tëh
təʃu     => tə.ʃu     => tëxu
təni     => tə.ni     => tëni
tənəm    => tə.nəm    => tënëm
tənpaj   => tən.paj   => tënpay
təma     => tə.ma     => tëma
təmʃa    => təm.ʃa    => tëmxa
təmnim   => tən.nim   => tënnim
təmjə    => təm.jə    => tëmyë
təje     => taj       => tay
təjij    => tə.ji     => tëyi
təju     => tə.ju     => tëyu
təjta    => taj.ta    => tayta
təjsan   => taj.san   => taysan
təjsjo   => taj.sho   => taysho
təj      => taj       => tay
təwa     => tə.wa     => tëwa
təwu     => tə.wu     => tëwu
təw      => toː       => too
təl      => təl       => tël
tə       => tə        => të
tjati    => tha.ti    => thati
tjatu    => tha.tu    => thatu
tjatə    => tjat      => tyat
tjatjin  => tha.thin  => thathin
tjatwa   => tha.twa   => thatwa
tjake    => tjak      => tyak
tjaki    => tha.ki    => thaki
tjaku    => tha.ku    => thaku
tjakə    => tjak      => tyak
tjapan   => tha.pan   => thapan
tjapa    => tha.pa    => thapa
tjape    => tjap      => tyap
tjapji   => tha.phi   => thaphi
tjaso    => tjas      => tyas
tjaswi   => tha.swi   => thaswi
tjacwa   => tha.cwa   => thacwa
tjaxe    => thah      => thah
tjaxi    => tha.hi    => thahi
tjaʃə    => tjaʃ      => tyax
tjanam   => tha.nam   => thanam
tjani    => tha.ni    => thani
tjanu    => tha.nu    => thanu
tjantan  => than.tan  => thantan
tjansum  => than.sum  => thansum
tjan     => than      => than
tjama    => tha.ma    => thama
tjame    => tham      => tham
tjami    => tha.mi    => thami
tjamna   => than.na   => thanna
tjammu   => tham.mu   => thammu
tjamjam  => tham.jam  => thamyam
tjam     => tham      => tham
tjajpaj  => thaj.paj  => thaypay
tjawi    => tha.wi    => thawi
tjalkan  => tha.kran  => thakran
tja      => tha       => tha
tjeta    => the.ta    => theta
tjetin   => the.tin   => thetin
tjeto    => tjet      => tyet
tjetji   => the.thi   => thethi
tjetwu   => the.tu    => thetu
tjekwij  => the.kɯj   => thekïy
tjesin   => the.sin   => thesin
tjesi    => the.si    => thesi
tjexa    => the.ha    => theha
tjen     => then      => then
tjema    => the.ma    => thema
tjemu    => the.mu    => themu
tjem     => them      => them
tjejew   => the.je    => theye
tjitaj   => thi.ta    => thita
tjito    => tjit      => tyit
tjika    => thi.ka    => thika
tjikoj   => thi.ko    => thiko
tjikwə   => thi.kwə   => thikwë
tjica    => thi.ca    => thica
tjici    => thi.ci    => thici
tjicu    => thi.cu    => thicu
tjina    => thi.na    => thina
tjinkja  => thin.kha  => thinkha
tjinma   => thim.ma   => thimma
tjin     => thin      => thin
tjimin   => thi.min   => thimin
tjimi    => thi.mi    => thimi
tjimu    => thi.mu    => thimu
tjim     => thim      => thim
tjija    => thi.ja    => thiya
tjiju    => thi.ju    => thiyu
tjijsa   => thi.sa    => thisa
tjij     => thi       => thi
tjiwna   => thɯ.na    => thïna
tjiw     => thɯ       => thï
tjila    => thi.la    => thila
tji      => thi       => thi
tjosi    => tho.si    => thosi
tjona    => tho.na    => thona
tjon     => thon      => thon
tjowa    => tho.wa    => thowa
tjuku    => thu.ku    => thuku
tjupja   => thu.pha   => thupha
tjuxi    => thu.hi    => thuhi
tjunen   => thu.nen   => thunen
tjunta   => thun.ta   => thunta
tjun     => thun      => thun
tjuji    => thu.ji    => thuyi
tjuw     => thu       => thu
tju      => thu       => thu
tjəta    => thə.ta    => thëta
tjəte    => tjət      => tyët
tjətu    => thə.tu    => thëtu
tjəki    => thə.ki    => thëki
tjənen   => thə.nen   => thënen
tjəmen   => thə.men   => thëmen
tjə      => thə       => thë
twata    => twa.ta    => twata
twakaj   => twa.ka    => twaka
twapli   => twa.pri   => twapri
twasa    => twa.sa    => twasa
twase    => twas      => twas
twasi    => twa.si    => twasi
twanin   => twa.nin   => twanin
twani    => twa.ni    => twani
twanu    => twa.nu    => twanu
twanmu   => twam.mu   => twammu
twan     => twan      => twan
twamu    => twa.mu    => twamu
twamsji  => twam.shi  => twamshi
twamje   => twam.je   => twamye
twam     => twam      => twam
twa      => twa       => twa
twekən   => twe.kən   => twekën
twesu    => twe.su    => twesu
twenni   => twen.ni   => twenni
twen     => twen      => twen
twemtə   => twem.tə   => twemtë
twemnan  => twen.nan  => twennan
twitim   => twi.tim   => twitim
twiti    => twi.ti    => twiti
twika    => twi.ka    => twika
twikwa   => twi.kwa   => twikwa
twipa    => twi.pa    => twipa
twipi    => twi.pi    => twipi
twipu    => twi.pu    => twipu
twisi    => twi.si    => twisi
twinam   => twi.nam   => twinam
twinu    => twi.nu    => twinu
twinkwi  => twin.kwi  => twinkwi
twinwa   => twin.wa   => twinwa
twinwij  => twin.wij  => twinwiy
twin     => twin      => twin
twimo    => twim      => twim
twimu    => twi.mu    => twimu
twimtaj  => twim.taj  => twimtay
twim     => twim      => twim
twij     => tɯj       => tïy
twi      => twi       => twi
twokan   => two.kan   => twokan
twuʃi    => tu.ʃi     => tuxi
twunma   => tum.ma    => tumma
twuja    => tu.ja     => tuya
twəpa    => twə.pa    => twëpa
twən     => twən      => twën
twəmo    => twəm      => twëm
katan    => ka.tan    => katan
kata     => ka.ta     => kata
katel    => ka.tel    => katel
kate     => kat       => kat
katin    => ka.tin    => katin
katij    => ka.ti     => kati
kati     => ka.ti     => kati
katom    => ka.tom    => katom
katun    => ka.tun    => katun
katul    => ka.tul    => katul
katu     => ka.tu     => katu
katə     => kat       => kat
katja    => ka.tha    => katha
katji    => ka.thi    => kathi
katwen   => ka.twen   => katwen
katwi    => ka.twi    => katwi
kakam    => ka.kam    => kakam
kaka     => ka.ka     => kaka
kake     => kak       => kak
kakim    => ka.kim    => kakim
kaki     => ka.ki     => kaki
kako     => kak       => kak
kakun    => ka.kun    => kakun
kaku     => ka.ku     => kaku
kakə     => kak       => kak
kakje    => ka.khe    => kakhe
kakjun   => ka.khun   => kakhun
kakwa    => ka.kwa    => kakwa
kakwem   => ka.kwem   => kakwem
kakwu    => ka.ku     => kaku
kapa     => ka.pa     => kapa
kape     => kap       => kap
kapi     => ka.pi     => kapi
kapo     => kap       => kap
kapu     => ka.pu     => kapu
kapji    => ka.phi    => kaphi
kapwu    => ka.pu     => kapu
kasa     => ka.sa     => kasa
kase     => kas       => kas
kasi     => ka.si     => kasi
kaso     => kas       => kas
kasu     => ka.su     => kasu
kasjam   => ka.sham   => kasham
kasji    => ka.shi    => kashi
kasjə    => ka.shə    => kashë
kaca     => ka.ca     => kaca
kacim    => ka.cim    => kacim
kaci     => ka.ci     => kaci
kaco     => kac       => kac
kacu     => ka.cu     => kacu
kacə     => kac       => kac
kacja    => ka.cha    => kacha
kacjim   => ka.chim   => kachim
kaxa     => ka.ha     => kaha
kaxi     => ka.hi     => kahi
kaxjaj   => ka.haj    => kahay
kaxja    => ka.ha     => kaha
kaxwi    => ka.hwi    => kahwi
kaxla    => ka.hla    => kahla
kaxlə    => ka.hlə    => kahlë
kaʃa     => ka.ʃa     => kaxa
kaʃi     => ka.ʃi     => kaxi
kaʃo     => kaʃ       => kax
kanam    => ka.nam    => kanam
kanaj    => ka.na     => kana
kana     => ka.na     => kana
kanem    => ka.nem    => kanem
kanej    => ka.ne     => kane
kane     => kan       => kan
kani     => ka.ni     => kani
kanon    => ka.non    => kanon
kano     => kan       => kan
kanun    => ka.nun    => kanun
kanu     => ka.nu     => kanu
kanəw    => ka.nə     => kanë
kanə     => kan       => kan
kante    => kan.te    => kante
kantu    => kan.tu    => kantu
kanka    => kan.ka    => kanka
kankem   => kan.kem   => kankem
kanke    => kan.ke    => kanke
kankje   => kan.khe   => kankhe
kanpu    => kan.pu    => kanpu
kanxji   => kan.hi    => kanhi
kanne    => kan.ne    => kanne
kannun   => kan.nun   => kannun
kanje    => kan.je    => kanye
kan      => kan       => kan
kaman    => ka.man    => kaman
kama     => ka.ma     => kama
kamin    => ka.min    => kamin
kamim    => ka.mim    => kamim
kami     => ka.mi     => kami
kamun    => ka.mun    => kamun
kamum    => ka.mum    => kamum
kamu     => ka.mu     => kamu
kamən    => ka.mən    => kamën
kaməl    => ka.məl    => kamël
kamə     => kam       => kam
kamke    => kam.ke    => kamke
kamkun   => kam.kun   => kamkun
kampan   => kam.pan   => kampan
kampe    => kam.pe    => kampe
kamcwu   => kam.cu    => kamcu
kamma    => kam.ma    => kamma
kammuj   => kam.muj   => kammuy
kam      => kam       => kam
kajan    => ka.jan    => kayan
kaja     => ka.ja     => kaya
kaje     => kaj       => kay
kajiw    => ka.ji     => kayi
kaju     => ka.ju     => kayu
kajta    => kaj.ta    => kayta
kajti    => kaj.ti    => kayti
kajkwa   => kaj.kwa   => kaykwa
kajsli   => kaj.sli   => kaysli
kajxa    => kaj.ha    => kayha
kajnaw   => kaj.naw   => kaynaw
kaj      => kaj       => kay
kawu     => ka.wu     => kawu
kawxi    => kaː.hi    => kaahi
kawne    => kaː.ne    => kaane
kaw      => kaː       => kaa
kala     => ka.la     => kala
kalu     => ka.lu     => kalu
kalən    => ka.lən    => kalën
kal      => kal       => kal
ka       => ka        => ka
ketin    => ke.tin    => ketin
ketu     => ke.tu     => ketu
ketwam   => ke.twam   => ketwam
keka     => ke.ka     => keka
keken    => ke.ken    => keken
kekim    => ke.kim    => kekim
kekij    => ke.ki     => keki
keki     => ke.ki     => keki
kekə     => kek       => kek
kekja    => ke.kha    => kekha
kekwa    => ke.kwa    => kekwa
kekwuw   => ke.kuː    => kekuu
kekla    => ke.kra    => kekra
kepo     => kep       => kep
kesan    => ke.san    => kesan
kesa     => ke.sa     => kesa
kesi     => ke.si     => kesi
kecji    => ke.chi    => kechi
kexa     => ke.ha     => keha
kexi     => ke.hi     => kehi
kena     => ke.na     => kena
kenuw    => ke.nu     => kenu
kenə     => ken       => ken
kento    => ken.to    => kento
kensi    => ken.si    => kensi
kenna    => ken.na    => kenna
kenju    => ken.ju    => kenyu
ken      => ken       => ken
keman    => ke.man    => keman
kema     => ke.ma     => kema
keme     => kem       => kem
kemim    => ke.mim    => kemim
kemi     => ke.mi     => kemi
kemul    => ke.mul    => kemul
kemu     => ke.mu     => kemu
kemti    => kem.ti    => kemti
kemki    => kem.ki    => kemki
kem      => kem       => kem
keja     => ke.ja     => keya
keje     => ke        => ke
keji     => ke.ji     => keyi
keju     => ke.ju     => keyu
kejka    => ke.ka     => keka
kejse    => ke.se     => kese
kejna    => ke.na     => kena
kewi     => ke.wi     => kewi
kewun    => ke.wun    => kewun
kewə     => keo       => keo
kela     => ke.la     => kela
ke       => ke        => ke
kitaj    => ki.ta     => kita
kita     => ki.ta     => kita
kite     => kit       => kit
kitim    => ki.tim    => kitim
kiti     => ki.ti     => kiti
kito     => kit       => kit
kitu     => ki.tu     => kitu
kitja    => ki.tha    => kitha
kitwa    => ki.twa    => kitwa
kika     => ki.ka     => kika
kiken    => ki.ken    => kiken
kiki     => ki.ki     => kiki
kiku     => ki.ku     => kiku
kikja    => ki.kha    => kikha
kiklaw   => ki.kraw   => kikraw
kipa     => ki.pa     => kipa
kipi     => ki.pi     => kipi
kipwə    => ki.prə    => kiprë
kisan    => ki.san    => kisan
kisam    => ki.sam    => kisam
kisil    => ki.sil    => kisil
kisu     => ki.su     => kisu
kisən    => ki.sən    => kisën
kisji    => ki.shi    => kishi
kisju    => ki.shu    => kishu
kiswe    => ki.swe    => kiswe
kicwe    => ki.cwe    => kicwe
kicwim   => ki.cwim   => kicwim
kixa     => ki.ha     => kiha
kixij    => ki.hi     => kihi
kiʃa     => ki.ʃa     => kixa
kiʃi     => ki.ʃi     => kixi
kina     => ki.na     => kina
kine     => kin       => kin
kinim    => ki.nim    => kinim
kini     => ki.ni     => kini
kinum    => ki.num    => kinum
kinu     => ki.nu     => kinu
kinte    => kin.te    => kinte
kinti    => kin.ti    => kinti
kintu    => kin.tu    => kintu
kincə    => kin.cə    => kincë
kinnan   => kin.nan   => kinnan
kin      => kin       => kin
kimam    => ki.mam    => kimam
kima     => ki.ma     => kima
kimiw    => ki.mi     => kimi
kimi     => ki.mi     => kimi
kimo     => kim       => kim
kimta    => kim.ta    => kimta
kimte    => kim.te    => kimte
kimti    => kim.ti    => kimti
kimsa    => kim.sa    => kimsa
kimna    => kin.na    => kinna
kim      => kim       => kim
kijal    => ki.jal    => kiyal
kija     => ki.ja     => kiya
kiju     => ki.ju     => kiyu
kijən    => ki.jən    => kiyën
kijki    => kɯ.ki     => kïki
kijxwim  => kɯ.hwim   => kïhwim
kijjan   => kɯ.jan    => kïyan
kijji    => kɯ.ji     => kïyi
kij      => kɯ        => kï
kiwin    => ki.win    => kiwin
kiwəm    => ki.wəm    => kiwëm
kiwka    => kɯ.ka     => kïka
kiwpe    => kɯ.pe     => kïpe
kiwpu    => kɯ.pu     => kïpu
kiwna    => kɯ.na     => kïna
kiwni    => kɯ.ni     => kïni
kiwmu    => kɯ.mu     => kïmu
kiw      => kɯ        => kï
kila     => ki.la     => kila
kil      => kil       => kil
ki       => ki        => ki
kota     => ko.ta     => kota
koki     => ko.ki     => koki
kosi     => ko.si     => kosi
koca     => ko.ca     => koca
kona     => ko.na     => kona
konu     => ko.nu     => konu
konə     => kon       => kon
konti    => kon.ti    => konti
konka    => kon.ka    => konka
konjiw   => kon.jiw   => konyiw
komi     => ko.mi     => komi
komte    => kom.te    => komte
komtin   => kom.tin   => komtin
